entity_id,state,last_changed
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:00:00.000Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:02:52.499Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:03:11.960Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:03:14.599Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:03:29.600Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:24:47.311Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:25:02.313Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:27:11.287Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:27:26.288Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:28:52.274Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:29:07.275Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:29:08.989Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:29:23.991Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:32:43.351Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:33:09.039Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:33:47.106Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:34:12.992Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-25T17:39:16.347Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-25T17:39:36.853Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T05:46:40.266Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T05:47:03.943Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T06:57:55.530Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T06:58:10.531Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T06:58:14.498Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T06:58:29.500Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T07:42:26.260Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T07:42:46.606Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T07:44:50.208Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T07:45:05.210Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T07:46:34.367Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T07:46:53.348Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T08:14:04.932Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T08:14:24.476Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T08:23:47.232Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T08:24:02.234Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T08:24:36.943Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T08:24:51.944Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T08:34:57.275Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T08:35:12.278Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T08:35:16.645Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T08:35:31.648Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T09:10:12.916Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T09:10:31.693Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T09:11:17.926Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T09:11:51.127Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T10:14:26.576Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T10:14:52.342Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T10:57:17.162Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T10:57:32.163Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T10:57:42.798Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T10:57:57.800Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T10:58:57.209Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T10:59:15.268Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T11:11:09.472Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T11:11:32.189Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T11:13:19.359Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T11:13:45.055Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T11:19:56.844Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T11:20:22.811Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T11:20:52.601Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T11:21:17.846Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T11:31:36.699Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T11:32:09.900Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T12:39:05.273Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T12:39:20.275Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T12:39:27.092Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T12:39:42.095Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T16:07:41.061Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T16:07:59.959Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:14:32.602Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:14:47.604Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:14:57.145Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:15:18.620Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:22:25.692Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:22:40.694Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:23:45.933Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:24:00.935Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:29:26.042Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:29:41.045Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:30:11.232Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:30:26.233Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:30:42.366Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:30:57.368Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:35:46.980Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:36:01.981Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:37:10.247Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:37:25.249Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T17:38:16.488Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T17:38:31.489Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-26T20:10:42.102Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-26T20:10:57.104Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T07:41:48.495Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T07:42:03.498Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T07:42:39.976Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T07:42:54.977Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T09:37:54.656Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T09:38:21.515Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T10:08:21.227Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T10:08:36.227Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T12:40:02.093Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T12:40:26.945Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T12:40:30.958Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T12:40:45.960Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T12:40:48.732Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T12:41:03.734Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T12:41:07.947Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T12:42:07.536Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T12:43:13.182Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T12:43:39.200Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T13:43:06.977Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T13:43:21.978Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T13:45:10.391Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T13:45:25.392Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T13:48:43.769Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T13:48:58.771Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T16:08:47.263Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T16:09:02.263Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T17:32:13.850Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T17:32:28.852Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T17:33:19.594Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T17:33:34.594Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T17:34:50.408Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T17:35:05.409Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T17:36:42.550Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T17:36:57.552Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T17:50:43.298Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T17:50:58.299Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T19:23:50.332Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T19:24:09.308Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T19:36:00.472Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T19:36:21.179Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T20:30:16.426Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T20:30:31.429Z
binary_sensor.motion_sensor_living_room_vibration,on,2024-07-27T20:32:11.324Z
binary_sensor.motion_sensor_living_room_vibration,off,2024-07-27T20:32:26.325Z
